Date,Ticker,Per,Open,High,Low,Close,Vol
2010-12-18 00:36:40,NQ-100-FUT,1,2213.0,2213.0,2213.0,2213.0,0
2010-12-20 23:58:20,NQ-100-FUT,1,2224.0,2224.0,2223.0,2223.0,82
2010-12-21 23:58:20,NQ-100-FUT,1,2230.0,2230.0,2230.0,2230.0,180
2010-12-22 23:56:40,NQ-100-FUT,1,2233.0,2233.0,2233.0,2233.0,41
2010-12-23 23:58:20,NQ-100-FUT,1,2230.0,2230.0,2230.0,2230.0,52
2010-12-24 00:40:00,NQ-100-FUT,1,2231.0,2231.0,2231.0,2231.0,0
2010-12-27 23:58:20,NQ-100-FUT,1,2225.0,2225.0,2224.0,2224.0,118
2010-12-28 23:58:20,NQ-100-FUT,1,2234.0,2234.0,2233.0,2233.0,91
2010-12-29 23:58:20,NQ-100-FUT,1,2231.0,2231.0,2231.0,2231.0,39
2010-12-30 23:58:20,NQ-100-FUT,1,2230.0,2230.0,2230.0,2230.0,79
2010-12-31 23:58:20,NQ-100-FUT,1,2223.0,2223.0,2223.0,2223.0,3
2011-01-01 00:40:00,NQ-100-FUT,1,2216.0,2216.0,2216.0,2216.0,0
2011-01-03 23:58:20,NQ-100-FUT,1,2239.0,2239.0,2238.0,2239.0,240
2011-01-05 23:58:20,NQ-100-FUT,1,2243.0,2244.0,2243.0,2243.0,393
2011-01-06 23:58:20,NQ-100-FUT,1,2273.0,2273.0,2272.0,2272.0,111
2011-01-07 23:58:20,NQ-100-FUT,1,2280.0,2280.0,2280.0,2280.0,158
2011-01-08 00:26:40,NQ-100-FUT,1,2273.0,2273.0,2273.0,2273.0,3
2011-01-10 23:58:20,NQ-100-FUT,1,2269.0,2269.0,2268.0,2268.0,245
2011-01-11 23:58:20,NQ-100-FUT,1,2293.0,2294.0,2293.0,2294.0,296
2011-01-12 23:58:20,NQ-100-FUT,1,2298.0,2298.0,2298.0,2298.0,62
2011-01-13 23:58:20,NQ-100-FUT,1,2303.0,2303.0,2303.0,2303.0,55
2011-01-14 23:58:20,NQ-100-FUT,1,2303.0,2304.0,2303.0,2303.0,101
2011-01-15 00:26:40,NQ-100-FUT,1,2322.0,2322.0,2322.0,2322.0,10
2011-01-17 23:58:20,NQ-100-FUT,1,2294.0,2295.0,2294.0,2295.0,181
2011-01-18 23:58:20,NQ-100-FUT,1,2303.0,2303.0,2303.0,2303.0,132
2011-01-19 23:58:20,NQ-100-FUT,1,2334.0,2334.0,2333.0,2334.0,303
2011-01-20 23:58:20,NQ-100-FUT,1,2292.0,2292.0,2291.0,2292.0,200
2011-01-21 23:58:20,NQ-100-FUT,1,2299.0,2300.0,2299.0,2299.0,601
2011-01-22 00:35:00,NQ-100-FUT,1,2269.0,2269.0,2269.0,2269.0,0
2011-01-24 23:58:20,NQ-100-FUT,1,2270.0,2270.0,2270.0,2270.0,113
2011-01-25 23:58:20,NQ-100-FUT,1,2288.0,2289.0,2288.0,2289.0,97
2011-01-26 23:58:20,NQ-100-FUT,1,2306.0,2306.0,2306.0,2306.0,71
2011-01-27 23:58:20,NQ-100-FUT,1,2322.0,2322.0,2321.0,2322.0,133
2011-01-28 23:58:20,NQ-100-FUT,1,2327.0,2327.0,2327.0,2327.0,61
2011-01-29 00:40:00,NQ-100-FUT,1,2268.0,2268.0,2268.0,2268.0,0
2011-01-31 23:58:20,NQ-100-FUT,1,2273.0,2274.0,2273.0,2274.0,163
2011-02-01 23:58:20,NQ-100-FUT,1,2296.0,2296.0,2295.0,2296.0,192
2011-02-02 23:58:20,NQ-100-FUT,1,2315.0,2316.0,2315.0,2316.0,145
2011-02-03 23:58:20,NQ-100-FUT,1,2316.0,2316.0,2316.0,2316.0,11
2011-02-04 23:58:20,NQ-100-FUT,1,2323.0,2323.0,2323.0,2323.0,71
2011-02-05 00:35:00,NQ-100-FUT,1,2338.0,2338.0,2338.0,2338.0,0
2011-02-07 23:58:20,NQ-100-FUT,1,2341.0,2341.0,2341.0,2341.0,7
2011-02-08 23:58:20,NQ-100-FUT,1,2346.0,2346.0,2346.0,2346.0,50
2011-02-09 23:58:20,NQ-100-FUT,1,2357.0,2358.0,2357.0,2357.0,55
2011-02-10 23:58:20,NQ-100-FUT,1,2343.0,2343.0,2341.0,2341.0,200
2011-02-11 23:58:20,NQ-100-FUT,1,2356.0,2356.0,2356.0,2356.0,78
2011-02-12 00:36:40,NQ-100-FUT,1,2378.0,2378.0,2378.0,2378.0,0
2011-02-14 23:58:20,NQ-100-FUT,1,2378.0,2379.0,2378.0,2379.0,69
2011-02-15 23:56:40,NQ-100-FUT,1,2378.0,2378.0,2378.0,2378.0,287
2011-02-16 23:58:20,NQ-100-FUT,1,2388.0,2389.0,2388.0,2389.0,119
2011-02-17 23:58:20,NQ-100-FUT,1,2387.0,2387.0,2386.0,2386.0,626
2011-02-18 23:58:20,NQ-100-FUT,1,2398.0,2399.0,2398.0,2398.0,301
2011-02-19 00:35:00,NQ-100-FUT,1,2395.0,2395.0,2395.0,2395.0,0
2011-02-21 23:58:20,NQ-100-FUT,1,2382.0,2382.0,2382.0,2382.0,4
2011-02-22 23:58:20,NQ-100-FUT,1,2361.0,2361.0,2360.0,2360.0,205
2011-02-23 23:58:20,NQ-100-FUT,1,2323.0,2323.0,2323.0,2323.0,71
2011-02-24 23:58:20,NQ-100-FUT,1,2309.0,2311.0,2309.0,2310.0,330
2011-02-25 23:58:20,NQ-100-FUT,1,2326.0,2326.0,2325.0,2326.0,268
2011-02-26 00:40:00,NQ-100-FUT,1,2346.0,2346.0,2346.0,2346.0,0
2011-02-28 23:58:20,NQ-100-FUT,1,2355.0,2356.0,2355.0,2355.0,153
2011-03-01 23:58:20,NQ-100-FUT,1,2360.0,2360.0,2360.0,2360.0,157
2011-03-02 23:58:20,NQ-100-FUT,1,2314.0,2315.0,2313.0,2313.0,240
2011-03-03 23:58:20,NQ-100-FUT,1,2347.0,2348.0,2347.0,2348.0,198
2011-03-04 23:58:20,NQ-100-FUT,1,2369.0,2369.0,2369.0,2369.0,154
2011-03-05 00:40:00,NQ-100-FUT,1,2360.0,2360.0,2360.0,2360.0,0
2011-03-07 23:58:20,NQ-100-FUT,1,2370.0,2371.0,2370.0,2371.0,124
2011-03-08 23:58:20,NQ-100-FUT,1,2325.0,2325.0,2325.0,2325.0,127
2011-03-09 23:58:20,NQ-100-FUT,1,2328.0,2329.0,2328.0,2328.0,139
2011-03-10 23:58:20,NQ-100-FUT,1,2293.0,2294.0,2293.0,2293.0,39
2011-03-11 23:58:20,NQ-100-FUT,1,2275.0,2277.0,2275.0,2276.0,355
2011-03-12 00:40:00,NQ-100-FUT,1,2303.0,2303.0,2303.0,2303.0,0
2011-03-14 23:58:20,NQ-100-FUT,1,2291.0,2292.0,2289.0,2291.0,732
2011-03-15 23:58:20,NQ-100-FUT,1,2234.0,2234.0,2232.0,2234.0,544
2011-03-16 23:58:20,NQ-100-FUT,1,2246.0,2246.0,2244.0,2244.0,330
2011-03-17 23:51:40,NQ-100-FUT,1,2219.0,2219.0,2219.0,2219.0,11
2011-03-18 23:58:20,NQ-100-FUT,1,2226.0,2228.0,2225.0,2228.0,911
2011-03-21 23:58:20,NQ-100-FUT,1,2265.0,2265.0,2264.0,2264.0,741
2011-03-22 23:58:20,NQ-100-FUT,1,2259.0,2260.0,2259.0,2260.0,266
2011-03-23 23:58:20,NQ-100-FUT,1,2238.0,2239.0,2238.0,2238.0,264
2011-03-24 23:58:20,NQ-100-FUT,1,2282.0,2282.0,2281.0,2281.0,392
2011-03-25 23:58:20,NQ-100-FUT,1,2316.0,2316.0,2316.0,2316.0,348
2011-03-28 23:58:20,NQ-100-FUT,1,2324.0,2324.0,2324.0,2324.0,95
2011-03-29 23:58:20,NQ-100-FUT,1,2297.0,2297.0,2296.0,2296.0,112
2011-03-30 23:58:20,NQ-100-FUT,1,2334.0,2335.0,2334.0,2335.0,185
2011-03-31 23:58:20,NQ-100-FUT,1,2330.0,2330.0,2330.0,2330.0,174
2011-04-01 23:58:20,NQ-100-FUT,1,2349.0,2350.0,2349.0,2350.0,130
2011-04-02 00:35:00,NQ-100-FUT,1,2339.0,2339.0,2339.0,2339.0,0
2011-04-04 23:58:20,NQ-100-FUT,1,2347.0,2347.0,2346.0,2346.0,66
2011-04-05 23:58:20,NQ-100-FUT,1,2328.0,2328.0,2328.0,2328.0,70
2011-04-06 23:58:20,NQ-100-FUT,1,2343.0,2343.0,2342.0,2342.0,265
2011-04-07 23:58:20,NQ-100-FUT,1,2328.0,2329.0,2328.0,2329.0,62
2011-04-08 23:58:20,NQ-100-FUT,1,2339.0,2339.0,2339.0,2339.0,160
2011-04-09 00:35:00,NQ-100-FUT,1,2318.0,2318.0,2318.0,2318.0,0
2011-04-11 23:58:20,NQ-100-FUT,1,2327.0,2327.0,2327.0,2327.0,73
2011-04-12 23:58:20,NQ-100-FUT,1,2300.0,2300.0,2300.0,2300.0,104
2011-04-13 23:58:20,NQ-100-FUT,1,2309.0,2309.0,2309.0,2309.0,216
2011-04-14 23:58:20,NQ-100-FUT,1,2296.0,2297.0,2296.0,2296.0,207
2011-04-15 23:58:20,NQ-100-FUT,1,2302.0,2304.0,2302.0,2303.0,110
2011-04-16 00:35:00,NQ-100-FUT,1,2310.0,2310.0,2310.0,2310.0,0
2011-04-18 23:58:20,NQ-100-FUT,1,2277.0,2278.0,2276.0,2277.0,526
2011-04-19 23:58:20,NQ-100-FUT,1,2294.0,2295.0,2294.0,2294.0,145
2011-04-20 23:58:20,NQ-100-FUT,1,2341.0,2342.0,2341.0,2341.0,225
2011-04-21 23:58:20,NQ-100-FUT,1,2377.0,2377.0,2377.0,2377.0,81
2011-04-22 00:36:40,NQ-100-FUT,1,2376.0,2376.0,2376.0,2376.0,0
2011-04-25 23:58:20,NQ-100-FUT,1,2377.0,2377.0,2376.0,2377.0,1643
2011-04-26 23:58:20,NQ-100-FUT,1,2387.0,2387.0,2387.0,2387.0,154
2011-04-27 23:58:20,NQ-100-FUT,1,2399.0,2400.0,2399.0,2399.0,53
2011-04-28 23:58:20,NQ-100-FUT,1,2404.0,2404.0,2403.0,2403.0,210
2011-04-29 23:58:20,NQ-100-FUT,1,2402.0,2402.0,2402.0,2402.0,23
2011-04-30 00:40:00,NQ-100-FUT,1,2401.0,2401.0,2401.0,2401.0,0
2011-05-02 23:58:20,NQ-100-FUT,1,2408.0,2408.0,2408.0,2408.0,283
2011-05-03 23:58:20,NQ-100-FUT,1,2397.0,2398.0,2397.0,2397.0,51
2011-05-04 23:58:20,NQ-100-FUT,1,2389.0,2390.0,2389.0,2390.0,167
2011-05-05 23:58:20,NQ-100-FUT,1,2373.0,2374.0,2372.0,2373.0,699
2011-05-06 23:58:20,NQ-100-FUT,1,2399.0,2399.0,2398.0,2398.0,411
2011-05-07 00:35:00,NQ-100-FUT,1,2374.0,2374.0,2374.0,2374.0,0
2011-05-09 23:58:20,NQ-100-FUT,1,2383.0,2383.0,2383.0,2383.0,159
2011-05-10 23:58:20,NQ-100-FUT,1,2393.0,2393.0,2393.0,2393.0,153
2011-05-11 23:58:20,NQ-100-FUT,1,2405.0,2406.0,2405.0,2406.0,206
2011-05-12 23:58:20,NQ-100-FUT,1,2382.0,2383.0,2382.0,2383.0,271
2011-05-13 23:58:20,NQ-100-FUT,1,2403.0,2403.0,2402.0,2402.0,105
2011-05-14 00:36:40,NQ-100-FUT,1,2370.0,2370.0,2370.0,2370.0,0
2011-05-16 23:58:20,NQ-100-FUT,1,2367.0,2368.0,2367.0,2368.0,250
2011-05-17 23:58:20,NQ-100-FUT,1,2329.0,2329.0,2328.0,2328.0,213
2011-05-18 23:58:20,NQ-100-FUT,1,2340.0,2340.0,2339.0,2339.0,202
2011-05-19 23:58:20,NQ-100-FUT,1,2370.0,2370.0,2370.0,2370.0,11
2011-05-20 23:58:20,NQ-100-FUT,1,2365.0,2365.0,2363.0,2363.0,368
2011-05-21 00:36:40,NQ-100-FUT,1,2344.0,2344.0,2344.0,2344.0,0
2011-05-23 23:58:20,NQ-100-FUT,1,2320.0,2320.0,2319.0,2319.0,131
2011-05-24 23:58:20,NQ-100-FUT,1,2322.0,2323.0,2322.0,2322.0,443
2011-05-25 23:58:20,NQ-100-FUT,1,2298.0,2298.0,2297.0,2298.0,243
2011-05-26 23:58:20,NQ-100-FUT,1,2306.0,2306.0,2306.0,2306.0,156
2011-05-27 23:58:20,NQ-100-FUT,1,2327.0,2328.0,2327.0,2328.0,313
2011-05-28 00:36:40,NQ-100-FUT,1,2333.0,2333.0,2333.0,2333.0,0
2011-05-30 23:58:20,NQ-100-FUT,1,2336.0,2336.0,2336.0,2336.0,12
2011-05-31 23:58:20,NQ-100-FUT,1,2358.0,2358.0,2357.0,2358.0,209
2011-06-01 23:58:20,NQ-100-FUT,1,2366.0,2366.0,2366.0,2366.0,153
2011-06-02 23:58:20,NQ-100-FUT,1,2327.0,2328.0,2327.0,2328.0,206
2011-06-03 23:58:20,NQ-100-FUT,1,2303.0,2303.0,2302.0,2302.0,291
2011-06-04 00:40:00,NQ-100-FUT,1,2288.0,2288.0,2288.0,2288.0,0
2011-06-06 23:58:20,NQ-100-FUT,1,2290.0,2291.0,2290.0,2291.0,65
2011-06-07 23:58:20,NQ-100-FUT,1,2283.0,2283.0,2283.0,2283.0,57
2011-06-08 23:58:20,NQ-100-FUT,1,2266.0,2266.0,2265.0,2265.0,91
2011-06-09 23:58:20,NQ-100-FUT,1,2251.0,2251.0,2251.0,2251.0,49
2011-06-10 23:58:20,NQ-100-FUT,1,2244.0,2244.0,2243.0,2244.0,106
2011-06-11 00:41:40,NQ-100-FUT,1,2218.0,2218.0,2218.0,2218.0,0
2011-06-13 23:58:20,NQ-100-FUT,1,2223.0,2223.0,2222.0,2223.0,41
2011-06-14 23:58:20,NQ-100-FUT,1,2240.0,2240.0,2239.0,2240.0,219
2011-06-15 23:58:20,NQ-100-FUT,1,2225.0,2225.0,2224.0,2225.0,152
2011-06-16 23:58:20,NQ-100-FUT,1,2204.0,2205.0,2204.0,2205.0,162
2011-06-17 23:58:20,NQ-100-FUT,1,2213.0,2213.0,2212.0,2212.0,260
2011-06-18 00:41:40,NQ-100-FUT,1,2190.0,2190.0,2190.0,2190.0,0
2011-06-20 23:58:20,NQ-100-FUT,1,2185.0,2185.0,2184.0,2184.0,198
2011-06-21 23:58:20,NQ-100-FUT,1,2208.0,2209.0,2208.0,2209.0,307
2011-06-22 23:58:20,NQ-100-FUT,1,2239.0,2239.0,2238.0,2238.0,144
2011-06-23 23:58:20,NQ-100-FUT,1,2208.0,2208.0,2208.0,2208.0,155
2011-06-24 23:58:20,NQ-100-FUT,1,2244.0,2244.0,2243.0,2244.0,215
2011-06-25 00:35:00,NQ-100-FUT,1,2208.0,2208.0,2208.0,2208.0,0
2011-06-27 23:58:20,NQ-100-FUT,1,2211.0,2211.0,2210.0,2211.0,234
2011-06-28 23:58:20,NQ-100-FUT,1,2256.0,2256.0,2255.0,2255.0,194
2011-06-29 23:58:20,NQ-100-FUT,1,2286.0,2286.0,2283.0,2284.0,894
2011-06-30 23:58:20,NQ-100-FUT,1,2299.0,2299.0,2298.0,2298.0,100
2011-07-01 23:58:20,NQ-100-FUT,1,2322.0,2322.0,2322.0,2322.0,54
2011-07-02 00:38:20,NQ-100-FUT,1,2355.0,2355.0,2355.0,2355.0,0
2011-07-04 23:58:20,NQ-100-FUT,1,2357.0,2357.0,2356.0,2357.0,59
2011-07-05 23:58:20,NQ-100-FUT,1,2359.0,2359.0,2358.0,2359.0,138
2011-07-06 23:58:20,NQ-100-FUT,1,2365.0,2365.0,2365.0,2365.0,77
2011-07-07 23:58:20,NQ-100-FUT,1,2393.0,2393.0,2393.0,2393.0,76
2011-07-08 23:58:20,NQ-100-FUT,1,2388.0,2388.0,2386.0,2386.0,528
2011-07-09 00:26:40,NQ-100-FUT,1,2409.0,2409.0,2409.0,2409.0,6
2011-07-11 23:58:20,NQ-100-FUT,1,2380.0,2380.0,2380.0,2380.0,141
2011-07-12 23:58:20,NQ-100-FUT,1,2361.0,2362.0,2361.0,2361.0,320
2011-07-13 23:58:20,NQ-100-FUT,1,2357.0,2357.0,2356.0,2357.0,229
2011-07-14 23:58:20,NQ-100-FUT,1,2358.0,2358.0,2357.0,2358.0,123
2011-07-15 23:58:20,NQ-100-FUT,1,2351.0,2352.0,2351.0,2351.0,301
2011-07-16 00:26:40,NQ-100-FUT,1,2356.0,2356.0,2356.0,2356.0,22
2011-07-18 23:58:20,NQ-100-FUT,1,2343.0,2344.0,2343.0,2343.0,88
2011-07-19 23:58:20,NQ-100-FUT,1,2365.0,2365.0,2363.0,2363.0,282
2011-07-20 23:58:20,NQ-100-FUT,1,2409.0,2409.0,2409.0,2409.0,44
2011-07-21 23:58:20,NQ-100-FUT,1,2389.0,2390.0,2389.0,2389.0,206
2011-07-22 23:58:20,NQ-100-FUT,1,2400.0,2400.0,2400.0,2400.0,106
2011-07-23 00:26:40,NQ-100-FUT,1,2428.0,2428.0,2428.0,2428.0,1
2011-07-25 23:58:20,NQ-100-FUT,1,2409.0,2409.0,2408.0,2409.0,140
2011-07-26 23:58:20,NQ-100-FUT,1,2423.0,2424.0,2423.0,2424.0,123
2011-07-27 23:58:20,NQ-100-FUT,1,2411.0,2411.0,2411.0,2411.0,331
2011-07-28 23:58:20,NQ-100-FUT,1,2365.0,2365.0,2365.0,2365.0,38
2011-07-29 23:58:20,NQ-100-FUT,1,2353.0,2354.0,2353.0,2353.0,43
2011-07-30 00:26:40,NQ-100-FUT,1,2364.0,2364.0,2363.0,2364.0,13
2011-08-01 23:58:20,NQ-100-FUT,1,2384.0,2385.0,2384.0,2385.0,235
2011-08-02 23:58:20,NQ-100-FUT,1,2334.0,2334.0,2333.0,2333.0,251
2011-08-03 23:58:20,NQ-100-FUT,1,2294.0,2295.0,2294.0,2294.0,223
2011-08-04 23:58:20,NQ-100-FUT,1,2281.0,2281.0,2279.0,2280.0,308
2011-08-05 23:58:20,NQ-100-FUT,1,2231.0,2232.0,2230.0,2232.0,366
2011-08-06 00:26:40,NQ-100-FUT,1,2191.0,2191.0,2190.0,2190.0,44
2011-08-08 23:58:20,NQ-100-FUT,1,2130.0,2132.0,2130.0,2131.0,192
2011-08-09 23:58:20,NQ-100-FUT,1,2082.0,2084.0,2082.0,2083.0,193
2011-08-10 23:58:20,NQ-100-FUT,1,2112.0,2112.0,2110.0,2111.0,298
2011-08-11 23:58:20,NQ-100-FUT,1,2093.0,2095.0,2091.0,2095.0,439
2011-08-12 23:58:20,NQ-100-FUT,1,2178.0,2178.0,2176.0,2177.0,451
2011-08-13 00:26:40,NQ-100-FUT,1,2178.0,2178.0,2178.0,2178.0,3
2011-08-15 23:58:20,NQ-100-FUT,1,2187.0,2187.0,2186.0,2186.0,95
2011-08-16 23:58:20,NQ-100-FUT,1,2191.0,2191.0,2190.0,2190.0,146
2011-08-17 23:58:20,NQ-100-FUT,1,2195.0,2196.0,2195.0,2196.0,134
2011-08-18 23:58:20,NQ-100-FUT,1,2121.0,2123.0,2121.0,2123.0,372
2011-08-19 23:58:20,NQ-100-FUT,1,2053.0,2054.0,2052.0,2052.0,369
2011-08-20 00:26:40,NQ-100-FUT,1,2044.0,2044.0,2043.0,2043.0,16
2011-08-22 23:58:20,NQ-100-FUT,1,2083.0,2083.0,2082.0,2083.0,23
2011-08-23 23:58:20,NQ-100-FUT,1,2056.0,2056.0,2054.0,2055.0,314
2011-08-24 23:58:20,NQ-100-FUT,1,2124.0,2124.0,2124.0,2124.0,130
2011-08-25 23:58:20,NQ-100-FUT,1,2140.0,2142.0,2139.0,2141.0,204
2011-08-26 23:58:20,NQ-100-FUT,1,2098.0,2099.0,2098.0,2098.0,113
2011-08-27 00:26:40,NQ-100-FUT,1,2166.0,2166.0,2166.0,2166.0,1
2011-08-29 23:58:20,NQ-100-FUT,1,2187.0,2187.0,2186.0,2186.0,244
2011-08-30 23:58:20,NQ-100-FUT,1,2212.0,2212.0,2210.0,2210.0,321
2011-08-31 23:58:20,NQ-100-FUT,1,2247.0,2248.0,2247.0,2248.0,292
2011-09-01 23:58:20,NQ-100-FUT,1,2248.0,2248.0,2247.0,2247.0,316
2011-09-02 23:58:20,NQ-100-FUT,1,2181.0,2182.0,2181.0,2181.0,104
2011-09-03 00:26:40,NQ-100-FUT,1,2166.0,2166.0,2165.0,2166.0,5
2011-09-05 23:58:20,NQ-100-FUT,1,2132.0,2132.0,2132.0,2132.0,25
2011-09-06 23:55:00,NQ-100-FUT,1,2118.0,2118.0,2118.0,2118.0,0
2011-09-07 23:58:20,NQ-100-FUT,1,2196.0,2196.0,2196.0,2196.0,0
2011-09-08 23:58:20,NQ-100-FUT,1,2208.0,2208.0,2208.0,2208.0,0
2011-09-09 23:58:20,NQ-100-FUT,1,2195.0,2195.0,2193.0,2193.0,0
2011-09-10 00:38:20,NQ-100-FUT,1,2164.0,2164.0,2164.0,2164.0,0
2011-09-11 01:05:00,NQ-100-FUT,1,2164.0,2164.0,2164.0,2164.0,0
2011-09-12 23:58:20,NQ-100-FUT,1,2133.0,2134.0,2133.0,2134.0,0
2011-09-13 23:58:20,NQ-100-FUT,1,2195.0,2196.0,2195.0,2196.0,0
2011-09-14 23:58:20,NQ-100-FUT,1,2230.0,2230.0,2229.0,2229.0,0
2011-09-15 23:58:20,NQ-100-FUT,1,2272.0,2272.0,2272.0,2272.0,0
2011-09-16 23:58:20,NQ-100-FUT,1,2286.0,2286.0,2286.0,2286.0,0
2011-09-17 00:38:20,NQ-100-FUT,1,2307.0,2307.0,2307.0,2307.0,0
2011-09-18 01:05:00,NQ-100-FUT,1,2307.0,2307.0,2307.0,2307.0,0
2011-09-19 23:58:20,NQ-100-FUT,1,2270.0,2270.0,2270.0,2270.0,0
2011-09-20 23:58:20,NQ-100-FUT,1,2315.0,2315.0,2314.0,2314.0,0
2011-09-21 23:58:20,NQ-100-FUT,1,2302.0,2302.0,2302.0,2302.0,0
2011-09-22 23:58:20,NQ-100-FUT,1,2197.0,2197.0,2195.0,2195.0,0
2011-09-23 23:58:20,NQ-100-FUT,1,2165.0,2166.0,2165.0,2165.0,0
2011-09-24 00:36:40,NQ-100-FUT,1,2202.0,2202.0,2202.0,2202.0,0
2011-09-25 01:05:00,NQ-100-FUT,1,2202.0,2202.0,2202.0,2202.0,0
2011-09-26 23:58:20,NQ-100-FUT,1,2208.0,2208.0,2207.0,2208.0,0
2011-09-27 23:58:20,NQ-100-FUT,1,2264.0,2265.0,2264.0,2265.0,0
2011-09-28 23:58:20,NQ-100-FUT,1,2260.0,2260.0,2258.0,2258.0,0
2011-09-29 23:58:20,NQ-100-FUT,1,2258.0,2258.0,2257.0,2257.0,0
2011-09-30 23:58:20,NQ-100-FUT,1,2163.0,2163.0,2162.0,2162.0,0
2011-10-01 00:41:40,NQ-100-FUT,1,2135.0,2135.0,2135.0,2135.0,0
2011-10-02 01:06:40,NQ-100-FUT,1,2135.0,2135.0,2135.0,2135.0,0
2011-10-03 23:58:20,NQ-100-FUT,1,2118.0,2118.0,2117.0,2117.0,0
2011-10-04 23:58:20,NQ-100-FUT,1,2058.0,2058.0,2058.0,2058.0,0
2011-10-05 23:58:20,NQ-100-FUT,1,2120.0,2120.0,2120.0,2120.0,0
2011-10-06 23:58:20,NQ-100-FUT,1,2173.0,2173.0,2173.0,2173.0,0
2011-10-07 23:58:20,NQ-100-FUT,1,2211.0,2211.0,2210.0,2210.0,0
2011-10-08 00:38:20,NQ-100-FUT,1,2202.0,2202.0,2202.0,2202.0,0
2011-10-09 01:05:00,NQ-100-FUT,1,2202.0,2202.0,2202.0,2202.0,0
2011-10-10 23:58:20,NQ-100-FUT,1,2232.0,2232.0,2232.0,2232.0,0
2011-10-11 23:58:20,NQ-100-FUT,1,2270.0,2270.0,2270.0,2270.0,0
2011-10-12 23:58:20,NQ-100-FUT,1,2314.0,2315.0,2314.0,2315.0,0
2011-10-13 23:58:20,NQ-100-FUT,1,2297.0,2297.0,2297.0,2297.0,0
2011-10-14 23:58:20,NQ-100-FUT,1,2356.0,2356.0,2356.0,2356.0,0
2011-10-15 00:26:40,NQ-100-FUT,1,2368.0,2368.0,2367.0,2367.0,0
2011-10-16 01:05:00,NQ-100-FUT,1,2367.0,2367.0,2367.0,2367.0,0
2011-10-17 23:58:20,NQ-100-FUT,1,2350.0,2350.0,2350.0,2350.0,0
2011-10-18 23:58:20,NQ-100-FUT,1,2333.0,2333.0,2332.0,2332.0,0
2011-10-19 23:58:20,NQ-100-FUT,1,2343.0,2343.0,2343.0,2343.0,0
2011-10-20 23:58:20,NQ-100-FUT,1,2312.0,2312.0,2311.0,2311.0,0
2011-10-21 23:58:20,NQ-100-FUT,1,2327.0,2328.0,2327.0,2327.0,0
2011-10-22 00:36:40,NQ-100-FUT,1,2334.0,2334.0,2334.0,2334.0,0
2011-10-23 01:05:00,NQ-100-FUT,1,2334.0,2334.0,2334.0,2334.0,0
2011-10-24 23:58:20,NQ-100-FUT,1,2339.0,2339.0,2338.0,2338.0,0
2011-10-25 23:58:20,NQ-100-FUT,1,2370.0,2370.0,2369.0,2369.0,0
2011-10-26 23:58:20,NQ-100-FUT,1,2345.0,2346.0,2345.0,2346.0,0
2011-10-27 23:58:20,NQ-100-FUT,1,2384.0,2384.0,2384.0,2384.0,0
2011-10-28 23:58:20,NQ-100-FUT,1,2385.0,2385.0,2385.0,2385.0,0
2011-10-29 00:38:20,NQ-100-FUT,1,2397.0,2397.0,2397.0,2397.0,0
2011-10-30 01:05:00,NQ-100-FUT,1,2397.0,2397.0,2397.0,2397.0,0
2011-10-31 23:58:20,NQ-100-FUT,1,2374.0,2374.0,2374.0,2374.0,0
2011-11-01 23:58:20,NQ-100-FUT,1,2303.0,2303.0,2303.0,2303.0,0
2011-11-02 23:58:20,NQ-100-FUT,1,2318.0,2319.0,2318.0,2319.0,0
2011-11-03 23:58:20,NQ-100-FUT,1,2334.0,2334.0,2333.0,2333.0,0
2011-11-04 23:58:20,NQ-100-FUT,1,2348.0,2348.0,2348.0,2348.0,0
2011-11-05 00:36:40,NQ-100-FUT,1,2351.0,2351.0,2351.0,2351.0,0
2011-11-06 16:05:00,NQ-100-FUT,1,2351.0,2351.0,2351.0,2351.0,0
2011-11-07 23:58:20,NQ-100-FUT,1,2341.0,2341.0,2341.0,2341.0,0
2011-11-08 23:58:20,NQ-100-FUT,1,2390.0,2390.0,2389.0,2389.0,0
2011-11-09 23:58:20,NQ-100-FUT,1,2349.0,2349.0,2348.0,2348.0,0
2011-11-10 23:58:20,NQ-100-FUT,1,2339.0,2339.0,2339.0,2339.0,0
2011-11-11 23:58:20,NQ-100-FUT,1,2327.0,2327.0,2327.0,2327.0,0
2011-11-12 03:31:40,NQ-100-FUT,1,2350.0,2350.0,2350.0,2350.0,0
2011-11-13 01:05:00,NQ-100-FUT,1,2350.0,2350.0,2350.0,2350.0,0
2011-11-14 23:58:20,NQ-100-FUT,1,2347.0,2347.0,2347.0,2347.0,0
2011-11-15 23:58:20,NQ-100-FUT,1,2326.0,2326.0,2326.0,2326.0,0
2011-11-16 23:58:20,NQ-100-FUT,1,2353.0,2353.0,2352.0,2352.0,0
2011-11-17 23:58:20,NQ-100-FUT,1,2306.0,2307.0,2306.0,2307.0,0
2011-11-18 23:58:20,NQ-100-FUT,1,2279.0,2279.0,2279.0,2279.0,0
2011-11-19 03:28:20,NQ-100-FUT,1,2250.0,2250.0,2250.0,2250.0,0
2011-11-20 01:05:00,NQ-100-FUT,1,2250.0,2250.0,2250.0,2250.0,0
2011-11-21 23:58:20,NQ-100-FUT,1,2226.0,2226.0,2226.0,2226.0,0
2011-11-22 23:58:20,NQ-100-FUT,1,2202.0,2203.0,2202.0,2203.0,0
